intent,text
greeting,hi
greeting,hello
greeting,hey
greeting,hi there
greeting,hello there
greeting,hey there
greeting,good morning
greeting,good afternoon
greeting,good evening
greeting,morning
greeting,evening
greeting,afternoon
greeting,greetings
greeting,howdy
greeting,hi hi
greeting,hiya
greeting,heya
greeting,hello hello
greeting,hey hey
greeting,hi everyone
greeting,hello everyone
greeting,hi bot
greeting,hello bot
greeting,sup
greeting,whats up
greeting,what's up
greeting,wassup
greeting,yo
greeting,hola
greeting,hi friend
greeting,hello friend
greeting,hey friend
greeting,hi buddy
greeting,hello buddy
greeting,hey buddy
greeting,hi pal
greeting,hello pal
greeting,greetings everyone
greeting,morning everyone
greeting,evening everyone
greeting,afternoon everyone
greeting,hi folks
greeting,hello folks
greeting,hey folks
greeting,hi all
greeting,hello all
greeting,hey all
greeting,hi team
greeting,hello team
greeting,hey team
greeting,morning there
greeting,evening there
greeting,afternoon there
greeting,hi anyone there
greeting,hello anyone there
greeting,hey anyone there
greeting,hi anyone
greeting,hello anyone
greeting,hey anyone
greeting,anybody there
greeting,anyone there
greeting,hi is anyone there
greeting,hello is anyone there
greeting,hey is anyone there
greeting,greetings everyone
greeting,hi how are you
greeting,hello how are you
greeting,hey how are you
greeting,hi how r u
greeting,hello how r u
greeting,hey how r u
greeting,hii
greeting,heyy
greeting,helloo
greeting,hiiii
greeting,heyyyy
greeting,hellooo
greeting,hi!!
greeting,hello!!
greeting,hey!!
greeting,hi :)
greeting,hello :)
greeting,hey :)
greeting,hi...
greeting,hello...
greeting,hey...
greeting,hi?
greeting,hello?
greeting,hey?
greeting,hi can you help
greeting,hello can you help
greeting,hey can you help
greeting,hi need help
greeting,hello need help
greeting,hey need help
greeting,hi assistance needed
greeting,hello assistance needed
greeting,hey assistance needed
greeting,start
greeting,begin
greeting,lets start
greeting,lets begin
identity,my name is john
identity,i am john
identity,i'm john
identity,call me john
identity,name's john
identity,its john
identity,it's john
identity,this is john
identity,john here
identity,my name's john
identity,im john
identity,you can call me john
identity,please call me john
identity,my name is sarah
identity,i am sarah
identity,i'm sarah
identity,call me sarah
identity,name's sarah
identity,its sarah
identity,it's sarah
identity,this is sarah
identity,sarah here
identity,my name's sarah
identity,im sarah
identity,you can call me sarah
identity,please call me sarah
identity,my name is mike
identity,i am mike
identity,i'm mike
identity,call me mike
identity,name's mike
identity,its mike
identity,it's mike
identity,this is mike
identity,mike here
identity,my name's mike
identity,im mike
identity,you can call me mike
identity,please call me mike
identity,my name is emma
identity,i am emma
identity,i'm emma
identity,call me emma
identity,name's emma
identity,its emma
identity,it's emma
identity,this is emma
identity,emma here
identity,my name's emma
identity,im emma
identity,you can call me emma
identity,please call me emma
identity,my name is alex
identity,i am alex
identity,i'm alex
identity,call me alex
identity,name's alex
identity,its alex
identity,it's alex
identity,this is alex
identity,alex here
identity,my name's alex
identity,im alex
identity,you can call me alex
identity,please call me alex
identity,my name is lisa
identity,i am lisa
identity,i'm lisa
identity,call me lisa
identity,name's lisa
identity,its lisa
identity,it's lisa
identity,this is lisa
identity,lisa here
identity,my name's lisa
identity,im lisa
identity,you can call me lisa
identity,please call me lisa
identity,my name is tom
identity,i am tom
identity,i'm tom
identity,call me tom
identity,name's tom
identity,its tom
identity,it's tom
identity,this is tom
identity,tom here
identity,my name's tom
identity,im tom
identity,you can call me tom
identity,please call me tom
identity,hey im david
identity,hi im anna
identity,hello im peter
identity,hey i'm mary
identity,hi i'm james
identity,hello i'm kate
booking,book a flight
booking,i need a flight
booking,looking for flights
booking,want to book flight
booking,need to book a trip
booking,find me a flight
booking,search for flights
booking,show me flights
booking,flight booking
booking,book ticket
booking,need a ticket
booking,want to fly
booking,looking to fly
booking,need to travel
booking,find flights
booking,flight search
booking,search flights
booking,book flights
booking,flight booking please
booking,help me book flight
booking,help book ticket
booking,check flights
booking,check flight prices
booking,show flight options
booking,need flight options
booking,find me tickets
booking,search tickets
booking,get me a ticket
booking,want to travel
booking,plan a trip
booking,book a trip
booking,find cheap flights
booking,need cheap tickets
booking,looking for tickets
booking,book air tickets
booking,get flight ticket
booking,find me a ticket
booking,show available flights
booking,flight availability
booking,check availability
booking,book air travel
booking,find air tickets
booking,need to book
booking,want to book
booking,looking to book
booking,help me find flights
booking,search flight options
booking,show me tickets
booking,need flight booking
booking,want flight booking
booking,looking for booking
booking,book travel
booking,find travel options
booking,need to fly
booking,want to travel by air
booking,book plane ticket
booking,find plane tickets
booking,check flight schedule
booking,see flight schedule
booking,view flight schedule
booking,flight timings
booking,check flight times
booking,see available flights
booking,view available flights
booking,find available seats
booking,check seats
booking,book seats
booking,reserve flight
booking,make reservation
booking,flight reservation
booking,air ticket booking
booking,plane booking
booking,find flight deals
booking,get flight deals
booking,show flight deals
booking,need to reserve
booking,want to reserve
booking,looking to reserve
booking,book my flight
booking,find my flight
booking,search my flight
booking,get tickets
booking,book tickets
booking,find tickets
booking,need flight tickets
booking,want flight tickets
booking,looking for tickets
booking,book my ticket
booking,find my ticket
booking,search my ticket
booking,book my seat
booking,find my seat
booking,search my seat
booking,need flight seat
booking,want flight seat
booking,looking for seat
booking,book journey
booking,plan journey
booking,find journey
booking,need to book flight
booking,want to book flight
booking,looking to book flight
booking,help book flight
booking,assist book flight
booking,support book flight
booking,flights available
booking,tickets available
booking,seats available
booking,can i book flight
booking,how to book flight
booking,where to book flight
confirmation,yes
